step,time,similarity,accuracy,latency,stability,layers,connections,attention_heads,graph_nodes,graph_edges,persistence,betti_1,concept,noise_level
167,1763620460.0105174,0.9092885781785682,0.9286391733606649,37.346379160776486,0.9998418277900748,5,100,9,6,21,0.0004771319521550383,47,bosque antiguo,0.13652483921414219
168,1763620460.135682,0.9113680346491612,0.9547972093587327,39.79319269990984,0.9998417431928517,4,100,9,6,21,0.00048342148973701916,47,bosque antiguo,0.1269929064623263
169,1763620460.256284,0.9110761595499434,0.9562723960705051,36.735289663106215,0.999841705448372,4,100,9,6,21,0.0004903539942867489,47,bosque antiguo,0.13338170071371352
170,1763620460.3807414,0.9150623100951822,0.9501375163831192,36.62428495462649,0.9998417151747913,4,100,9,6,21,0.0004826620140895861,47,bosque antiguo,0.10573722461218191
171,1763620460.497094,0.9110489492440742,0.9209596255380238,38.158386844349934,0.999841684896354,5,100,9,6,21,0.0004888602939394867,47,bosque antiguo,0.13660530497254658
172,1763620460.61479,0.9143044854572175,0.9544840829405177,35.51273546344683,0.9998416968244058,4,100,9,6,21,0.00047993333860401797,47,bosque antiguo,0.11984072953666172
173,1763620460.7365024,0.9152636800543745,0.9030916493625485,33.21348528256137,0.9998416618514269,5,100,9,6,21,0.0004797594638489848,47,bosque antiguo,0.12606768705863622
174,1763620460.8561375,0.9129906784869792,0.96,36.996796259172655,0.9998416318855824,4,100,9,6,21,0.00047914237765560097,47,bosque antiguo,0.10603300716018181
175,1763620460.9741826,0.914814029144018,0.949468345261319,37.19871628518316,0.9998416041620584,5,100,9,6,21,0.0004815314454046558,47,bosque antiguo,0.1020923651301294
176,1763620461.096337,0.9160459305413062,0.9200657952444712,37.72579222942409,0.99984159593653,5,100,9,6,21,0.0004908886641316664,47,bosque antiguo,0.10531430186280932
177,1763620461.2270207,0.9109335488099485,0.9256388786269627,36.74041899292985,0.999841644281812,5,100,9,6,21,0.0004893251852666981,47,bosque antiguo,0.10507534413473237
178,1763620461.3473468,0.9137461730674327,0.9382929498236497,39.02295481105702,0.9998416882887083,5,100,9,6,21,0.0005011525531824661,47,bosque antiguo,0.1004439284688971
179,1763620461.4721026,0.9102022922404637,0.9042511985072794,37.00862331222767,0.9998417960400705,5,100,9,6,21,0.0004986477024790663,47,bosque antiguo,0.1330924986246776
180,1763620461.600938,0.90922891271153,0.869212325063785,38.00154803850159,0.9998418942431295,5,100,9,7,27,0.00048656605699269834,48,montaña nevada,0.13781576068582424
181,1763620461.719785,0.9111715661151701,0.8949602354755081,38.74491692297307,0.9998419342613253,5,100,9,7,28,0.00047762085489388593,49,montaña nevada,0.13685339698114102
182,1763620461.857741,0.9162828912542068,0.916915326793566,35.87548570932489,0.9998419303441547,5,100,9,7,28,0.00047077147581184753,50,montaña nevada,0.12018451027141974
183,1763620461.9828436,0.9117838191295768,0.8888423191740764,35.9025111636901,0.9998418931540257,5,100,9,7,28,0.00046394245293278504,51,montaña nevada,0.1244069312292427
184,1763620462.1078846,0.9128036797266649,0.8896751806537984,38.143280737771875,0.9998418223175479,5,100,9,7,28,0.0004579324357268362,52,montaña nevada,0.13124401907088684
185,1763620462.2278643,0.9142277658316695,0.9117011525658635,40.63530560023021,0.9998417223064725,5,100,9,7,28,0.0004544668257299474,53,montaña nevada,0.11426037492739644
186,1763620462.349763,0.904434271223777,0.9011344692897636,35.77434323412229,0.999841608366321,5,100,9,7,28,0.0004512501863627765,54,montaña nevada,0.13226246100485423
187,1763620462.4705267,0.9103277276197361,0.9432111052508967,40.60403968157265,0.9998414821022318,5,100,9,7,28,0.00045094558369565324,55,montaña nevada,0.11071349817381167
188,1763620462.5907178,0.9100891868688407,0.95443246412461,33.42861577713041,0.9998413612590317,4,100,9,7,28,0.0004527301836470462,55,montaña nevada,0.13283837305342322
189,1763620462.7128694,0.907518758357886,0.9489619749269234,36.792465769241105,0.9998412580406099,5,100,9,7,28,0.00045123209530898475,55,montaña nevada,0.09865311764212988
190,1763620462.8374865,0.9051550548640752,0.96,40.26326392969106,0.9998411526877278,4,100,9,7,28,0.00045178043200898993,55,montaña nevada,0.12530872244407543
191,1763620463.0057237,0.9111348666386464,0.9289652286724499,37.95600539763397,0.9998410571255929,5,100,9,7,28,0.0004551012205524925,55,montaña nevada,0.10530473042011712
192,1763620463.1506739,0.908132980390351,0.9252138084630919,36.78937398652775,0.9998409867328466,5,100,9,7,28,0.00045213165218918307,55,montaña nevada,0.10664907622915479
193,1763620463.280426,0.9077686464189311,0.9341872402534406,42.82247856697307,0.9998409054510441,5,100,9,7,28,0.00045214948529147443,55,montaña nevada,0.09853886122457889
194,1763620463.4023614,0.9101578182771015,0.9372380169667311,37.3311817589266,0.9998408302009083,5,100,9,7,28,0.0004535159624160488,55,montaña nevada,0.12437095723952965
195,1763620463.5256922,0.9108867008146387,0.9477125533659745,38.54665786172754,0.9998407682303998,5,100,9,7,28,0.000450742819730155,55,montaña nevada,0.10614243737240657
196,1763620463.6456938,0.9123900852403857,0.9171587241316626,38.48005480810103,0.9998406965095334,5,100,9,7,28,0.00044980574849578034,55,montaña nevada,0.09408014424847089
197,1763620463.7654912,0.9027457641118602,0.907034232936491,41.29720211756381,0.9998406252430663,5,100,9,7,28,0.00044998720048902566,55,montaña nevada,0.13330462527882628
198,1763620463.888941,0.9103714669050057,0.9172050048278313,37.68611027373953,0.9998405604875913,5,100,9,7,28,0.00045477673168691933,55,montaña nevada,0.10914157065757588
199,1763620464.0109854,0.9134095613602252,0.9323626619266923,36.822094214645254,0.9998405264282241,5,100,9,7,28,0.0004548522388309171,55,montaña nevada,0.11176289077168086
200,1763620464.1365428,0.9101657869647276,0.9269712525313352,39.44137648152884,0.9998404974290604,5,100,9,7,28,0.00045071986518180264,55,montaña nevada,0.12030744059997782
201,1763620464.6386964,0.9125350628016249,0.9454331264030954,37.32934592392158,0.9998404515715144,5,100,9,7,28,0.00045208026424116724,55,montaña nevada,0.113438168854515
202,1763620464.760721,0.91008890151888,0.9128519853093234,37.141152882556725,0.9998404175647497,5,100,9,7,28,0.00044649919647704177,55,montaña nevada,0.11623592853482763
203,1763620464.8829572,0.9083382704614514,0.9544140392171626,40.407986819714885,0.9998403592071623,4,100,9,7,28,0.0004488835470744579,55,montaña nevada,0.09799535793217411
204,1763620465.009858,0.9111817658798375,0.9479014739236375,39.651110687778996,0.9998403181778447,5,100,9,7,28,0.0004514186227206492,55,montaña nevada,0.12891719507085192
205,1763620465.1308184,0.9083323545957137,0.9213810383770165,42.86462439589319,0.9998402945495742,5,100,9,7,28,0.0004526215431514521,55,montaña nevada,0.0954951166386004
206,1763620465.252806,0.9112696491761826,0.96,39.119132445560375,0.9998402810885133,4,100,9,7,28,0.0004503731963440761,55,montaña nevada,0.09727549614636471
207,1763620465.3830018,0.9088650168804439,0.9473772561037284,32.657254890308565,0.9998402605749577,5,100,9,7,28,0.00044948144438967843,55,montaña nevada,0.10272501260521222
208,1763620465.516406,0.9083498744437429,0.9486109382193396,35.518661675979345,0.9998402397702519,5,100,9,7,28,0.00045737740337113496,55,montaña nevada,0.11709062134891136
209,1763620465.6409278,0.9093044471732847,0.9558240929238336,36.966021915290035,0.9998402605867209,4,100,9,7,28,0.0004563945307591042,55,montaña nevada,0.10534874871006797
210,1763620465.7632601,0.911885754378914,0.8659549452244444,39.33397563994033,0.9998402801006876,5,100,9,8,35,0.0004486943037253273,56,océano profundo,0.09478202054079964
211,1763620465.8915405,0.9069631614988799,0.9136843352453239,40.544231665759455,0.9998402666744615,5,100,9,8,36,0.0004417234558527164,57,océano profundo,0.11668694552453826
212,1763620466.0322542,0.9130113132835748,0.8876786459130817,33.49549296301959,0.9998402231372233,5,100,9,8,36,0.0004380261461039386,58,océano profundo,0.1146159875024007
213,1763620466.1630988,0.9076633805799728,0.8858696286249204,36.17345253523283,0.9998401655571066,5,100,9,8,36,0.0004329409105679743,59,océano profundo,0.12190939860071036
214,1763620466.2872107,0.9092933522492985,0.9056263497807971,36.72061947798466,0.9998400868651915,5,100,9,8,36,0.0004298712479021577,60,océano profundo,0.1176119186115856
215,1763620466.4168885,0.9049371631574307,0.9173112490496053,37.96365260652603,0.9998399974089596,5,100,9,8,36,0.0004277002336258667,61,océano profundo,0.12254291629625662
216,1763620466.5518894,0.9119295795599861,0.9369402529889361,41.69743134190706,0.9998399019080517,5,100,9,8,36,0.00042308510279283053,62,océano profundo,0.09743735718621134
217,1763620466.6816359,0.9118096727677324,0.9098397371055004,38.1633526519854,0.9998397876553508,5,100,9,8,36,0.0004228789766723136,63,océano profundo,0.08639687918510232
218,1763620466.8077931,0.9129499272043698,0.9407552387411688,37.802032271925626,0.9998396778635048,5,100,9,8,36,0.00042376409643126616,63,océano profundo,0.11595602389262542
219,1763620466.9385037,0.9158951138419708,0.9422053278935086,37.01203478235177,0.9998395780371143,5,100,9,8,36,0.0004211938460962447,63,océano profundo,0.09564419462234618
220,1763620467.0691702,0.9103202066596422,0.9450141696213246,39.82238043635604,0.9998394702265441,5,100,9,8,36,0.0004237524684494224,63,océano profundo,0.09907824044082801
221,1763620467.1979816,0.9151782657886235,0.9558106201333751,41.670124757563926,0.999839380690239,4,100,9,8,36,0.0004233549838405675,63,océano profundo,0.09740712961130692
222,1763620467.324028,0.9121266736788863,0.96,39.25114981680204,0.9998392940802885,4,100,9,8,36,0.00042341380280059,63,océano profundo,0.084617349999529
223,1763620467.4501998,0.9126847075658078,0.9495327594926856,39.44213652338248,0.9998392125830163,5,100,9,8,36,0.0004265233603999928,63,océano profundo,0.08843112689321199
224,1763620467.5752947,0.9118045061233006,0.9505243299167226,39.540821209964705,0.9998391508939127,4,100,9,8,36,0.00042818433110451313,63,océano profundo,0.10947783630751157
225,1763620467.7082975,0.9128633567619433,0.901620821270194,39.88496393798259,0.9998391013873967,5,100,9,8,36,0.00042601223633463527,63,océano profundo,0.08856672610443779
226,1763620467.8374918,0.9116498571301671,0.96,38.119358995561534,0.9998390456747487,4,100,9,8,36,0.0004292588710094402,63,océano profundo,0.10935888933564014
227,1763620467.9662514,0.9153231110337625,0.9593392044710384,36.12210192147891,0.9998390092020094,4,100,9,8,36,0.0004225275262512519,63,océano profundo,0.09596796846573431
228,1763620468.0918846,0.9121320325551411,0.9365020937631723,38.95559047325595,0.999838945081021,5,100,9,8,36,0.00041858850908068436,63,océano profundo,0.09220997651049886
229,1763620468.2233553,0.9131551567542745,0.9174415198933914,39.995544960797695,0.9998388664058226,5,100,9,8,36,0.0004159676392575092,63,océano profundo,0.11337807205806633
230,1763620468.3547287,0.9093391523066287,0.9498768627823205,32.53733211419901,0.9998387795749205,5,100,9,8,36,0.00041376169367201963,63,océano profundo,0.10863896336269935
231,1763620468.4842544,0.916219097154419,0.9070068365650752,38.73372358751321,0.9998386866569597,5,100,9,8,36,0.0004136855441212409,63,océano profundo,0.10624605077183619
232,1763620468.615693,0.9084375983969709,0.9518427732030189,39.81841901478249,0.9998385980146475,4,100,9,8,36,0.0004137142834333526,63,océano profundo,0.10542630566178306
233,1763620468.7476315,0.9109369053845794,0.8985386756781358,38.633941594081534,0.999838514043049,5,100,9,8,36,0.00041522461515248327,63,océano profundo,0.0872015787912024
234,1763620468.8799613,0.9103781174076132,0.9224058130594324,36.42069365796821,0.9998384415996694,5,100,9,8,36,0.0004124625028176043,63,océano profundo,0.08020135054040424
235,1763620469.0128984,0.9124238488253159,0.9028372486388544,38.923584623298446,0.9998383604087733,5,100,9,8,36,0.00041396206338279704,63,océano profundo,0.11449995645420237
236,1763620469.1454139,0.9129834864617049,0.9192105690406617,38.41660042804677,0.9998382905100119,5,100,9,8,36,0.0004149565125174781,63,océano profundo,0.09378617903125065
237,1763620469.2777226,0.9104566808679694,0.9305314187351422,36.389838644197596,0.9998382292500191,5,100,9,8,36,0.0004186065454886298,63,océano profundo,0.09931400858279935
238,1763620469.410764,0.9117152806077189,0.9588248399447938,38.536106541457926,0.9998381882553269,4,100,9,8,36,0.00041973831361386086,63,océano profundo,0.09262165139530629
239,1763620469.5437934,0.9173733520447779,0.9136656113775752,44.42043356038714,0.9998381557467276,5,100,9,8,36,0.00042336474398635535,63,océano profundo,0.10518961211046672
240,1763620469.673371,0.9157229892208184,0.8577728395313385,40.43012794857636,0.9998381421343663,5,100,9,9,44,0.00041931630550940297,64,auto eléctrico,0.0812063609075591
241,1763620469.8049228,0.9173610465212949,0.8852793342175169,36.06857321774043,0.9998381143064745,5,100,9,9,45,0.000417460321444964,65,auto eléctrico,0.08808467952810707
242,1763620469.9427993,0.9102612996157182,0.8854028637714036,41.85786039897295,0.9998380817348557,5,100,9,9,45,0.0004137710541866908,66,auto eléctrico,0.10792892919405259
243,1763620470.0689952,0.9135554211362514,0.9308482871991763,40.14306428051782,0.9998380364783219,5,100,9,9,45,0.0004121952097496705,67,auto eléctrico,0.07397107473309353
244,1763620470.1958663,0.9130045337305798,0.8921755363937407,42.663764991682626,0.9998379878261753,5,100,9,9,45,0.00041205315231631755,68,auto eléctrico,0.07553953059044195
245,1763620470.3219244,0.915282833814894,0.9571041587094404,35.749829686501336,0.9998379420604555,4,100,9,9,45,0.0004079166941536523,69,auto eléctrico,0.07293372452705053
246,1763620470.451377,0.9112963885832301,0.9201551951820726,37.37902674803985,0.9998378816963794,5,100,9,9,45,0.0004043853687298668,70,auto eléctrico,0.07974528295802444
247,1763620470.581588,0.9087507399940556,0.9169623261801669,41.47503257674275,0.9998378093879492,5,100,9,9,45,0.0004025934344531682,71,auto eléctrico,0.08628341682757562
248,1763620470.7106962,0.9116257664199666,0.9168975775669701,39.02484854466433,0.9998377329440447,5,100,9,9,45,0.00040222678011541605,71,auto eléctrico,0.07313474854317023
249,1763620470.8463411,0.9116337026393045,0.96,38.477804123950214,0.9998376587485024,4,100,9,9,45,0.0003989271818952669,71,auto eléctrico,0.08166556977488505
250,1763620470.9776757,0.9096805702948866,0.96,38.03661161424056,0.9998375737123585,4,100,9,9,45,0.00039929245564388106,71,auto eléctrico,0.10115434387343572
251,1763620471.4926634,0.9085450725577768,0.9242128442640455,39.48956617169329,0.9998374942671311,5,100,9,9,45,0.0003943487094814138,71,auto eléctrico,0.0684300015438555
252,1763620471.626354,0.9114084597342199,0.9349581416316881,37.52209229606792,0.9998373966406529,5,100,9,9,45,0.00039416904012083286,71,auto eléctrico,0.07727316552863768
253,1763620471.7554977,0.9088591061897029,0.9318901855901701,42.25276346638732,0.9998373023422504,5,100,9,9,45,0.0003936875065354781,71,auto eléctrico,0.08452056758630466
254,1763620471.8879278,0.908622711880676,0.9289734655424824,39.02671319284125,0.9998372099532651,5,100,9,9,45,0.00039100600384798503,71,auto eléctrico,0.07657594747243239
255,1763620472.019542,0.9136127075250403,0.9272704166978404,41.30358482573642,0.9998371096252362,5,100,9,9,45,0.00039277679794074463,71,auto eléctrico,0.08314045492488364
256,1763620472.1485312,0.9121576592105877,0.9336693790017819,35.97543275761757,0.9998370212374286,5,100,9,9,45,0.0003913141307238722,71,auto eléctrico,0.10199751657037862
257,1763620472.2804465,0.9034901328509743,0.9137023750736567,39.85475426143381,0.999836930319955,5,100,9,9,45,0.0003893573506298085,71,auto eléctrico,0.06601647067440984
258,1763620472.4186094,0.9164987018140419,0.9398828601280761,40.96968111189651,0.999836834717546,5,100,9,9,45,0.00038656119911810585,71,auto eléctrico,0.08684801421086911
259,1763620472.5537362,0.9129394444162778,0.9458606304543864,40.404031320030136,0.9998367307472472,5,100,9,9,45,0.00038680755634460984,71,auto eléctrico,0.0824764791559012
260,1763620472.685998,0.918166256621682,0.9502418972925086,42.67227886075986,0.9998366319324741,4,100,9,9,45,0.0003898326282182323,71,auto eléctrico,0.09739755281611245
261,1763620472.816501,0.9134380973861443,0.9177082875164632,40.03665007894237,0.999836550168794,5,100,9,9,45,0.0003901396980651812,71,auto eléctrico,0.0664114713025632
262,1763620472.9480524,0.911634133810685,0.96,39.11872756976643,0.9998364733741688,4,100,9,9,45,0.00039387821407256156,71,auto eléctrico,0.06692999537515805
263,1763620473.0909307,0.9085711009155822,0.9367725216036444,40.455314702624946,0.9998364157390289,5,100,9,9,45,0.000391554607303306,71,auto eléctrico,0.08597936704379508
264,1763620473.220897,0.9109542586046504,0.9253065061413177,34.663444779466325,0.9998363517588044,5,100,9,9,45,0.00038875373098225534,71,auto eléctrico,0.08704072255316728
265,1763620473.3526514,0.9114512250796322,0.913742461983851,41.55763030114399,0.9998362794730467,5,100,9,9,45,0.00038937500753517807,71,auto eléctrico,0.08994519042884316
266,1763620473.4830868,0.9103154754464016,0.9219677916606015,41.564237080858895,0.9998362131865732,5,100,9,9,45,0.00039231694992152276,71,auto eléctrico,0.06477700031500452
267,1763620473.634691,0.90959826687819,0.942878865727564,38.161832680290786,0.9998361621798219,5,100,9,9,45,0.0003948134086064351,71,auto eléctrico,0.09235147643510867
268,1763620473.7714486,0.9114693783237775,0.96,35.74338073386674,0.9998361241512578,4,100,9,9,45,0.0003925681394406386,71,auto eléctrico,0.08102986026795499
269,1763620473.9156609,0.9142079575181997,0.952550409712221,35.87118757271394,0.9998360801071668,4,100,9,9,45,0.00039242647944523907,71,auto eléctrico,0.06532942309640745
270,1763620474.0467365,0.9185366389964997,0.9222359694136072,36.20688567039343,0.9998360384143891,5,100,9,10,54,0.0003886527100326959,72,avión comercial,0.07225474637438423
271,1763620474.1859283,0.9169975573538376,0.8863256971627339,41.80718218749819,0.9998359846610481,5,100,9,10,55,0.00038298563627003326,73,avión comercial,0.08041285536993019
272,1763620474.3432333,0.9168425697335102,0.9292263846551707,43.47614212275707,0.9998359111072325,5,100,9,10,55,0.0003794025016819106,74,avión comercial,0.08994968745857412
273,1763620474.4794977,0.9203081629571725,0.9546371985408788,40.82034653301635,0.9998358261764961,4,100,9,10,55,0.0003791744256722263,75,avión comercial,0.06202363806187119
274,1763620474.6143878,0.9166863442035935,0.9398889645702089,41.6497395099267,0.999835743772491,5,100,9,10,55,0.0003761209813067266,76,avión comercial,0.06657153976422815
275,1763620474.7534945,0.9173232278314586,0.96,42.093487278699726,0.9998356522178603,4,100,9,10,55,0.00037595473431492653,77,avión comercial,0.07255298988271222
276,1763620474.8939028,0.9195107740242127,0.9479229614277538,41.01968212543723,0.9998355635070213,5,100,9,10,55,0.00037135571114233184,78,avión comercial,0.08534023084431672
277,1763620475.0379896,0.9126422798495825,0.9219321350618777,42.25865134949194,0.9998354592431972,5,100,9,10,55,0.00036856766516570424,79,avión comercial,0.08326687924469045
278,1763620475.1778648,0.9158829734572432,0.9229850496275607,40.2252879662142,0.9998353470044086,5,100,9,10,55,0.0003677862081469624,79,avión comercial,0.07558161250110237
279,1763620475.3181531,0.917990264839793,0.96,40.88629257839026,0.9998352352842461,4,100,9,10,55,0.00037223398264885993,79,avión comercial,0.08098838719314322
280,1763620475.4581547,0.9177206348829579,0.939283547293149,38.7550469114251,0.9998351456376664,5,100,9,10,55,0.0003711797717274963,79,avión comercial,0.07042160324693134
281,1763620475.5969543,0.9122052484732442,0.96,43.835168837192214,0.9998350551282068,4,100,9,10,55,0.000367586986009827,79,avión comercial,0.07111367817277997
282,1763620475.737537,0.9153701633832988,0.96,44.465551143366426,0.9998349534050678,4,100,9,10,55,0.00036764175467981136,79,avión comercial,0.060378446487541454
283,1763620475.8829172,0.9177840776451403,0.9203843551081246,41.06088936531541,0.9998348554583377,5,100,9,10,55,0.0003685330021559914,79,avión comercial,0.0764461106801258
284,1763620476.0397215,0.9142620337773995,0.9593201412934804,39.7136356235112,0.9998347645835607,4,100,9,10,55,0.00037120300630339386,79,avión comercial,0.08259888430026202
285,1763620476.1754823,0.9130355469557854,0.9290400424859705,39.775233655499925,0.9998346876486566,5,100,9,10,55,0.00037343724118272164,79,avión comercial,0.07089422300609607
286,1763620476.3108304,0.9170216916919712,0.96,41.72448554675941,0.999834622519641,4,100,9,10,55,0.00037896873282212734,79,avión comercial,0.07047026426037832
287,1763620476.4493778,0.9095539367822193,0.9340778058737196,40.78127822103967,0.9998345812081045,5,100,9,10,55,0.00037607276943191534,79,avión comercial,0.05908647543325461
288,1763620476.5957224,0.9107908383309695,0.9321860290442247,39.566699439447305,0.9998345316970324,5,100,9,10,55,0.000375424092500105,79,avión comercial,0.044643947633728434
289,1763620476.737439,0.9149378534600622,0.96,45.54623366615979,0.99983448244369,4,100,9,10,55,0.0003754104047736197,79,avión comercial,0.045491692251667215
290,1763620476.8794634,0.9170040965686682,0.96,36.62011524180632,0.9998344357981421,4,100,9,10,55,0.00037008943295929807,79,avión comercial,0.050886000805365476
291,1763620477.0160174,0.9171065467594915,0.9306243456448577,38.73441290904261,0.9998343718628754,5,100,9,10,55,0.0003668138509070465,79,avión comercial,0.06921459184415948
292,1763620477.1592088,0.909943126871907,0.96,37.4713353995804,0.9998342983184159,4,100,9,10,55,0.00036567348327344975,79,avión comercial,0.05384567325736882
293,1763620477.2956905,0.914938097519427,0.96,37.14604571555506,0.999834223382046,4,100,9,10,55,0.0003644580677568079,79,avión comercial,0.04668186435091089
294,1763620477.4523957,0.9130028077912199,0.9539708096481393,39.30568985287272,0.9998341467761416,4,100,9,10,55,0.00036408437207159714,79,avión comercial,0.05931079227910328
295,1763620477.5889585,0.9174009885605668,0.9545162445888382,41.88261461934796,0.9998340717237619,4,100,9,10,55,0.0003625514980785213,79,avión comercial,0.05881123894208368
296,1763620477.7246041,0.9136911703921261,0.9463695956614899,44.19060234677645,0.9998339937916728,5,100,9,10,55,0.0003655457857447207,79,avión comercial,0.06165007386642528
297,1763620477.8660488,0.910842676957497,0.9301687787270988,41.69363183338479,0.9998339300583654,5,100,9,10,55,0.0003628729093449591,79,avión comercial,0.04964913007871055
298,1763620478.0083666,0.9159019678404808,0.9310964907003133,40.47532845190225,0.9998338591199182,5,100,9,10,55,0.0003664093349544067,79,avión comercial,0.06400776172428888
299,1763620478.145181,0.9145812855502995,0.9308238035310148,39.65417383370462,0.9998338040558832,5,100,9,10,55,0.0003684182271303939,79,avión comercial,0.05370860004025156
300,1763620478.2917771,0.919070353036314,0.8675238789016296,41.35588756142155,0.9998337588333664,5,100,9,11,65,0.0003632437102798026,80,tren de alta velocidad,0.07095684111486095
301,1763620478.8241463,0.9161739178697904,0.8704647089290217,40.55597966301125,0.9998336973571025,5,100,9,11,66,0.0003611171832908046,81,tren de alta velocidad,0.05826896705449054
302,1763620478.967955,0.9210044730997876,0.8973818890955869,36.656069954996276,0.9998336307531789,5,100,9,11,66,0.0003593314610210598,82,tren de alta velocidad,0.04241497971617534
303,1763620479.110814,0.913424671271831,0.9135004675743322,39.52199949061032,0.9998335603033707,5,100,9,11,66,0.000358041550841514,83,tren de alta velocidad,0.04336031442249562
304,1763620479.249659,0.9165360168884936,0.9095024922580334,39.6087914028159,0.9998334878626626,5,100,9,11,66,0.00035635698625219244,84,tren de alta velocidad,0.041132210782896236
305,1763620479.387858,0.9170940602293257,0.9363563613569513,43.249908563716424,0.9998334119875305,5,100,9,11,66,0.0003551868988092671,85,tren de alta velocidad,0.049526105718005184
306,1763620479.5361142,0.909289720493876,0.9407381711981079,41.10116289621236,0.999833334603159,5,100,9,11,66,0.00035313904993850167,86,tren de alta velocidad,0.049724239594794224
307,1763620479.6821616,0.9132286545749054,0.96,43.34181710372317,0.9998332524721354,4,100,9,11,66,0.0003532688782431927,87,tren de alta velocidad,0.05484868584597534
308,1763620479.8362749,0.9092248324519829,0.9073336587795298,42.80914163478518,0.9998331736785492,5,100,9,11,66,0.0003551736811360359,87,tren de alta velocidad,0.04423252752795609
309,1763620479.983207,0.9150246742981246,0.9488041807495114,44.01917679520904,0.9998331046112355,5,100,9,11,66,0.00035157793213608994,87,tren de alta velocidad,0.034796046344717536
310,1763620480.125472,0.9105464562611744,0.9203795888122283,40.88435313387558,0.9998330251506445,5,100,9,11,66,0.000351801622796597,87,tren de alta velocidad,0.054890963910010845
311,1763620480.2696633,0.9177002520203072,0.96,36.29000111947493,0.9998329492842691,4,100,9,11,66,0.00035170222642183757,87,tren de alta velocidad,0.04478393486578731
312,1763620480.420956,0.9116972270743956,0.96,42.04652496133687,0.9998328757775288,4,100,9,11,66,0.00034953122092168983,87,tren de alta velocidad,0.04463467844443832
313,1763620480.5636046,0.9104227448963859,0.9302816116357746,44.865116579354726,0.9998327971149414,5,100,9,11,66,0.0003510126127661543,87,tren de alta velocidad,0.02646761613436857
314,1763620480.7076383,0.9055652626691156,0.96,44.532304399046346,0.9998327264975038,4,100,9,11,66,0.0003505867033217848,87,tren de alta velocidad,0.05905649415190603
315,1763620480.861896,0.9077627178910825,0.9383879228519512,40.209976413880675,0.9998326569743916,5,100,9,11,66,0.00035260219032081736,87,tren de alta velocidad,0.03961961557949695
316,1763620481.01007,0.9096933207388735,0.96,41.214220849974424,0.9998325971163792,4,100,9,11,66,0.0003529260167680564,87,tren de alta velocidad,0.028549434753914152
317,1763620481.1520596,0.9140514727968868,0.9387868735300422,40.30229809416019,0.9998325408209778,5,100,9,11,66,0.00035547877453509605,87,tren de alta velocidad,0.05721780125874007
318,1763620481.293254,0.9111248645183366,0.9492894221560054,45.06477032885717,0.9998324956362743,5,100,9,11,66,0.0003559661517323684,87,tren de alta velocidad,0.03281058803443275
319,1763620481.4420109,0.9169142882841553,0.9458200602412071,42.7684248047301,0.9998324543160578,5,100,9,11,66,0.0003553929196101998,87,tren de alta velocidad,0.04290272834754326
320,1763620481.5886767,0.9178865050349291,0.96,42.44553658225469,0.9998324132366119,4,100,9,11,66,0.0003542003580011188,87,tren de alta velocidad,0.02076905634578261
321,1763620481.736411,0.9209609089555973,0.9376514819134939,39.87654921110865,0.999832370315797,5,100,9,11,66,0.00035297804495014646,87,tren de alta velocidad,0.023657968047337274
322,1763620481.8783553,0.9136286323179333,0.96,42.94615011458364,0.9998323254658159,4,100,9,11,66,0.00035062645589008966,87,tren de alta velocidad,0.02463809717785477
323,1763620482.0219681,0.9167466963778649,0.9518910381434285,38.97139668009444,0.9998322748975179,4,100,9,11,66,0.000348704676033412,87,tren de alta velocidad,0.035234929925458576
324,1763620482.1742835,0.9170944498016884,0.9068960037366433,41.13577822286304,0.999832220082157,5,100,9,11,66,0.00035013986988445637,87,tren de alta velocidad,0.05150533746551891
325,1763620482.3258512,0.9111115495276563,0.96,43.78487141296107,0.9998321723600121,4,100,9,11,66,0.00034711184037903496,87,tren de alta velocidad,0.046198339700186046
326,1763620482.4749436,0.9123632134330443,0.9224803123213505,47.03967855853668,0.9998321166748344,5,100,9,11,66,0.00034682683536359265,87,tren de alta velocidad,0.0462971114820237
327,1763620482.616259,0.9151188008206056,0.9180450293925396,40.44006207547938,0.9998320622995015,5,100,9,11,66,0.00034648430642008796,87,tren de alta velocidad,0.044399331412853904
328,1763620482.7684083,0.9161423896856157,0.96,43.3664364747831,0.9998320090184758,4,100,9,11,66,0.0003505961075291815,87,tren de alta velocidad,0.018134043253469165
329,1763620482.915812,0.9157016158241275,0.96,40.23388216346131,0.9998319714609913,4,100,9,11,66,0.00035005428272244076,87,tren de alta velocidad,0.03461505202176214
330,1763620483.0709512,0.9115821806035985,0.9535194537419504,40.510398389281505,0.9998319341561503,4,100,9,12,77,0.00034754200201455346,88,barco de vela,0.019985379126031034
331,1763620483.223561,0.9109554418456236,0.882010355898362,42.033675148499555,0.9998318907018421,5,100,9,12,78,0.0003460827293728161,89,barco de vela,0.04658850639147569
332,1763620483.3713377,0.9040237073091477,0.9339966649339755,42.37073972529246,0.9998318445547796,5,100,9,12,78,0.0003444987752518586,90,barco de vela,0.02741553899463614
333,1763620483.5239143,0.9111085639399722,0.9077291474047208,42.97992650588378,0.9998317953220363,5,100,9,12,78,0.0003423904419454089,91,barco de vela,0.03223831774721653
334,1763620483.686456,0.913779478842461,0.9373898602532025,38.08625608165831,0.9998317412957987,5,100,9,12,78,0.0003411687980837787,92,barco de vela,0.017463126337652256
